0.8804 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1723.3270 	EXP 	displayPicture_3: image = '.\\resources\\volleyball.jpg'
1723.3270 	EXP 	polygon_13: opacity = 0.0
1723.3270 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.3437 	EXP 	displayPicture_3: image = '.\\resources\\volleyball.jpg'
1723.3437 	EXP 	polygon_13: opacity = 1.0
1723.3437 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.3604 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
1723.3604 	EXP 	polygon_13: opacity = 0.0
1723.3604 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.3770 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
1723.3770 	EXP 	polygon_13: opacity = 0.0
1723.3770 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.3937 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
1723.3937 	EXP 	polygon_13: opacity = 0.0
1723.3937 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.4104 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
1723.4104 	EXP 	polygon_13: opacity = 0.0
1723.4104 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.4270 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
1723.4270 	EXP 	polygon_13: opacity = 0.0
1723.4270 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.4437 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
1723.4437 	EXP 	polygon_13: opacity = 0.0
1723.4437 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.4604 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
1723.4604 	EXP 	polygon_13: opacity = 1.0
1723.4604 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.4770 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
1723.4770 	EXP 	polygon_13: opacity = 0.0
1723.4770 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.4937 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
1723.4937 	EXP 	polygon_13: opacity = 0.0
1723.4937 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.5104 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
1723.5104 	EXP 	polygon_13: opacity = 0.0
1723.5104 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.5270 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
1723.5270 	EXP 	polygon_13: opacity = 0.0
1723.5270 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.5437 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
1723.5437 	EXP 	polygon_13: opacity = 0.0
1723.5437 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.5603 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
1723.5603 	EXP 	polygon_13: opacity = 0.0
1723.5603 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.5770 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
1723.5770 	EXP 	polygon_13: opacity = 1.0
1723.5770 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.5937 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
1723.5937 	EXP 	polygon_13: opacity = 1.0
1723.5937 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.6103 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
1723.6103 	EXP 	polygon_13: opacity = 0.0
1723.6103 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.6270 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
1723.6270 	EXP 	polygon_13: opacity = 0.0
1723.6270 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.6437 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
1723.6437 	EXP 	polygon_13: opacity = 0.0
1723.6437 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.6604 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
1723.6604 	EXP 	polygon_13: opacity = 0.0
1723.6604 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.6770 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
1723.6770 	EXP 	polygon_13: opacity = 0.0
1723.6770 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.6937 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
1723.6937 	EXP 	polygon_13: opacity = 0.0
1723.6937 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.7104 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
1723.7104 	EXP 	polygon_13: opacity = 1.0
1723.7104 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.7270 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
1723.7270 	EXP 	polygon_13: opacity = 0.0
1723.7270 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.7437 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
1723.7437 	EXP 	polygon_13: opacity = 0.0
1723.7437 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.7603 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
1723.7603 	EXP 	polygon_13: opacity = 0.0
1723.7603 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.7770 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
1723.7770 	EXP 	polygon_13: opacity = 0.0
1723.7770 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.7937 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
1723.7937 	EXP 	polygon_13: opacity = 0.0
1723.7937 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.8103 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
1723.8103 	EXP 	polygon_13: opacity = 0.0
1723.8103 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.8270 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
1723.8270 	EXP 	polygon_13: opacity = 1.0
1723.8270 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.8437 	EXP 	displayPicture_3: image = '.\\resources\\skateboard.jpg'
1723.8437 	EXP 	polygon_13: opacity = 0.0
1723.8437 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.8603 	EXP 	displayPicture_3: image = '.\\resources\\skateboard.jpg'
1723.8603 	EXP 	polygon_13: opacity = 0.0
1723.8603 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.8770 	EXP 	displayPicture_3: image = '.\\resources\\skateboard.jpg'
1723.8770 	EXP 	polygon_13: opacity = 0.0
1723.8770 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.8937 	EXP 	displayPicture_3: image = '.\\resources\\skateboard.jpg'
1723.8937 	EXP 	polygon_13: opacity = 0.0
1723.8937 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.9103 	EXP 	displayPicture_3: image = '.\\resources\\skateboard.jpg'
1723.9103 	EXP 	polygon_13: opacity = 0.0
1723.9103 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.9270 	EXP 	displayPicture_3: image = '.\\resources\\skateboard.jpg'
1723.9270 	EXP 	polygon_13: opacity = 0.0
1723.9270 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.9437 	EXP 	displayPicture_3: image = '.\\resources\\skateboard.jpg'
1723.9437 	EXP 	polygon_13: opacity = 1.0
1723.9437 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.9603 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
1723.9603 	EXP 	polygon_13: opacity = 0.0
1723.9603 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.9770 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
1723.9770 	EXP 	polygon_13: opacity = 0.0
1723.9770 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1723.9936 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
1723.9936 	EXP 	polygon_13: opacity = 0.0
1723.9936 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1724.0103 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
1724.0103 	EXP 	polygon_13: opacity = 0.0
1724.0103 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1724.0270 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
1724.0270 	EXP 	polygon_13: opacity = 0.0
1724.0270 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1724.0436 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
1724.0436 	EXP 	polygon_13: opacity = 0.0
1724.0436 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1724.0603 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
1724.0603 	EXP 	polygon_13: opacity = 1.0
1724.0603 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1724.0770 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
1724.0770 	EXP 	polygon_13: opacity = 0.0
1724.0770 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1724.0936 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
1724.0936 	EXP 	polygon_13: opacity = 0.0
1724.0936 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1724.1103 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
1724.1103 	EXP 	polygon_13: opacity = 0.0
1724.1103 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1724.1270 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
1724.1270 	EXP 	polygon_13: opacity = 0.0
1724.1270 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1724.1437 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
1724.1437 	EXP 	polygon_13: opacity = 0.0
1724.1437 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1724.1603 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
1724.1603 	EXP 	polygon_13: opacity = 0.0
1724.1603 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1724.1770 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
1724.1770 	EXP 	polygon_13: opacity = 1.0
1724.1770 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1724.1937 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
1724.1937 	EXP 	polygon_13: opacity = 1.0
1724.1937 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1724.2270 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
1724.2270 	EXP 	polygon_13: opacity = 0.0
1724.2270 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1724.2270 	EXP 	displayPicture_3: autoDraw = False
1724.2270 	EXP 	polygon_13: autoDraw = False
1724.2270 	EXP 	option1_t1_2: image = '.\\resources\\jellybean.jpg'
1724.2270 	EXP 	polygon_7: autoDraw = True
1724.2270 	EXP 	option1_t1_2: autoDraw = True
1724.5972 	DATA 	Keypress: right
1725.7013 	DATA 	Keypress: right
1725.7269 	EXP 	polygon_7: autoDraw = False
1725.7269 	EXP 	option1_t1_2: autoDraw = False
1725.7269 	EXP 	option1_t2_2: image = '.\\resources\\lip.jpg'
1725.7269 	EXP 	polygon_6: autoDraw = True
1725.7269 	EXP 	option1_t2_2: autoDraw = True
1726.4493 	EXP 	New trial (rep=0, index=150): OrderedDict([('trialType', 'AB'), ('cndTyp', 'lag3'), ('lag', 3), ('T1_loc', 4), ('T2_loc', 7), ('stimLen', 0.1), ('isi', 0.02), ('skipProb', 0.2), ('phase', 'main')])
1726.4552 	DATA 	Keypress: right
1726.4768 	EXP 	polygon_6: autoDraw = False
1726.4768 	EXP 	option1_t2_2: autoDraw = False
1726.4768 	EXP 	text: text = ''
1726.4768 	EXP 	text: autoDraw = True
1726.4768 	EXP 	text: autoDraw = False
1726.4768 	EXP 	option1_2: image = '.\\resources\\windshieldwiper02.jpg'
1726.4768 	EXP 	option2_2: image = '.\\resources\\safe.jpg'
1726.4768 	EXP 	option1_2: autoDraw = True
1726.4768 	EXP 	option2_2: autoDraw = True
1728.9600 	EXP 	text_5: autoDraw = True
1729.2271 	EXP 	option1_2: autoDraw = False
1729.2271 	EXP 	option2_2: autoDraw = False
1729.4600 	EXP 	text_5: autoDraw = False
1729.4600 	EXP 	option1_2: autoDraw = False
1729.4600 	EXP 	option2_2: autoDraw = False
1729.4600 	EXP 	text_5: autoDraw = False
1729.4600 	EXP 	displayPicture_3: autoDraw = True
1729.4600 	EXP 	displayPicture_3: image = '.\\resources\\jellybean.jpg'
1729.4600 	EXP 	polygon_13: autoDraw = True
1729.4600 	EXP 	polygon_13: opacity = 0.0
1729.4600 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.4771 	EXP 	displayPicture_3: image = '.\\resources\\jellybean.jpg'
1729.4771 	EXP 	polygon_13: opacity = 0.0
1729.4771 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.4933 	EXP 	displayPicture_3: image = '.\\resources\\jellybean.jpg'
1729.4933 	EXP 	polygon_13: opacity = 0.0
1729.4933 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.5104 	EXP 	displayPicture_3: image = '.\\resources\\jellybean.jpg'
1729.5104 	EXP 	polygon_13: opacity = 0.0
1729.5104 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.5271 	EXP 	displayPicture_3: image = '.\\resources\\jellybean.jpg'
1729.5271 	EXP 	polygon_13: opacity = 0.0
1729.5271 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.5439 	EXP 	displayPicture_3: image = '.\\resources\\jellybean.jpg'
1729.5439 	EXP 	polygon_13: opacity = 0.0
1729.5439 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.5600 	EXP 	displayPicture_3: image = '.\\resources\\jellybean.jpg'
1729.5600 	EXP 	polygon_13: opacity = 0.0
1729.5600 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.5770 	EXP 	displayPicture_3: image = '.\\resources\\jellybean.jpg'
1729.5770 	EXP 	polygon_13: opacity = 1.0
1729.5770 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.5933 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
1729.5933 	EXP 	polygon_13: opacity = 0.0
1729.5933 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.6104 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
1729.6104 	EXP 	polygon_13: opacity = 0.0
1729.6104 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.6266 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
1729.6266 	EXP 	polygon_13: opacity = 0.0
1729.6266 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.6437 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
1729.6437 	EXP 	polygon_13: opacity = 0.0
1729.6437 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.6606 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
1729.6606 	EXP 	polygon_13: opacity = 0.0
1729.6606 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.6766 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
1729.6766 	EXP 	polygon_13: opacity = 0.0
1729.6766 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.6937 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
1729.6937 	EXP 	polygon_13: opacity = 1.0
1729.6937 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.7105 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
1729.7105 	EXP 	polygon_13: opacity = 0.0
1729.7105 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.7266 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
1729.7266 	EXP 	polygon_13: opacity = 0.0
1729.7266 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.7437 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
1729.7437 	EXP 	polygon_13: opacity = 0.0
1729.7437 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.7604 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
1729.7604 	EXP 	polygon_13: opacity = 0.0
1729.7604 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.7766 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
1729.7766 	EXP 	polygon_13: opacity = 0.0
1729.7766 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.7937 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
1729.7937 	EXP 	polygon_13: opacity = 0.0
1729.7937 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.8100 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
1729.8100 	EXP 	polygon_13: opacity = 1.0
1729.8100 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.8273 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
1729.8273 	EXP 	polygon_13: opacity = 0.0
1729.8273 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.8433 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
1729.8433 	EXP 	polygon_13: opacity = 0.0
1729.8433 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.8604 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
1729.8604 	EXP 	polygon_13: opacity = 0.0
1729.8604 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.8766 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
1729.8766 	EXP 	polygon_13: opacity = 0.0
1729.8766 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.8932 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
1729.8932 	EXP 	polygon_13: opacity = 0.0
1729.8932 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.9104 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
1729.9104 	EXP 	polygon_13: opacity = 0.0
1729.9104 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.9266 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
1729.9266 	EXP 	polygon_13: opacity = 1.0
1729.9266 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.9439 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
1729.9439 	EXP 	polygon_13: opacity = 0.0
1729.9439 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.9599 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
1729.9599 	EXP 	polygon_13: opacity = 0.0
1729.9599 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.9770 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
1729.9770 	EXP 	polygon_13: opacity = 0.0
1729.9770 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1729.9939 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
1729.9939 	EXP 	polygon_13: opacity = 0.0
1729.9939 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.0099 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
1730.0099 	EXP 	polygon_13: opacity = 0.0
1730.0099 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.0270 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
1730.0270 	EXP 	polygon_13: opacity = 0.0
1730.0270 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.0437 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
1730.0437 	EXP 	polygon_13: opacity = 1.0
1730.0437 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.0604 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
1730.0604 	EXP 	polygon_13: opacity = 1.0
1730.0604 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.0766 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
1730.0766 	EXP 	polygon_13: opacity = 0.0
1730.0766 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.0937 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
1730.0937 	EXP 	polygon_13: opacity = 0.0
1730.0937 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.1104 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
1730.1104 	EXP 	polygon_13: opacity = 0.0
1730.1104 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.1266 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
1730.1266 	EXP 	polygon_13: opacity = 0.0
1730.1266 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.1437 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
1730.1437 	EXP 	polygon_13: opacity = 0.0
1730.1437 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.1599 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
1730.1599 	EXP 	polygon_13: opacity = 0.0
1730.1599 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.1766 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
1730.1766 	EXP 	polygon_13: opacity = 1.0
1730.1766 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.1933 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
1730.1933 	EXP 	polygon_13: opacity = 0.0
1730.1933 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.2099 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
1730.2099 	EXP 	polygon_13: opacity = 0.0
1730.2099 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.2266 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
1730.2266 	EXP 	polygon_13: opacity = 0.0
1730.2266 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.2432 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
1730.2432 	EXP 	polygon_13: opacity = 0.0
1730.2432 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.2599 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
1730.2599 	EXP 	polygon_13: opacity = 0.0
1730.2599 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.2766 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
1730.2766 	EXP 	polygon_13: opacity = 0.0
1730.2766 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.2932 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
1730.2932 	EXP 	polygon_13: opacity = 1.0
1730.2932 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.3099 	EXP 	displayPicture_3: image = '.\\resources\\dragonfly01.jpg'
1730.3099 	EXP 	polygon_13: opacity = 0.0
1730.3099 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.3266 	EXP 	displayPicture_3: image = '.\\resources\\dragonfly01.jpg'
1730.3266 	EXP 	polygon_13: opacity = 0.0
1730.3266 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.3432 	EXP 	displayPicture_3: image = '.\\resources\\dragonfly01.jpg'
1730.3432 	EXP 	polygon_13: opacity = 0.0
1730.3432 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.3599 	EXP 	displayPicture_3: image = '.\\resources\\dragonfly01.jpg'
1730.3599 	EXP 	polygon_13: opacity = 0.0
1730.3599 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.3766 	EXP 	displayPicture_3: image = '.\\resources\\dragonfly01.jpg'
1730.3766 	EXP 	polygon_13: opacity = 0.0
1730.3766 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.3932 	EXP 	displayPicture_3: image = '.\\resources\\dragonfly01.jpg'
1730.3932 	EXP 	polygon_13: opacity = 0.0
1730.3932 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.4099 	EXP 	displayPicture_3: image = '.\\resources\\dragonfly01.jpg'
1730.4099 	EXP 	polygon_13: opacity = 1.0
1730.4099 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.4266 	EXP 	displayPicture_3: image = '.\\resources\\dalmatian.jpg'
1730.4266 	EXP 	polygon_13: opacity = 0.0
1730.4266 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.4432 	EXP 	displayPicture_3: image = '.\\resources\\dalmatian.jpg'
1730.4432 	EXP 	polygon_13: opacity = 0.0
1730.4432 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.4599 	EXP 	displayPicture_3: image = '.\\resources\\dalmatian.jpg'
1730.4599 	EXP 	polygon_13: opacity = 0.0
1730.4599 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.4766 	EXP 	displayPicture_3: image = '.\\resources\\dalmatian.jpg'
1730.4766 	EXP 	polygon_13: opacity = 0.0
1730.4766 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.4932 	EXP 	displayPicture_3: image = '.\\resources\\dalmatian.jpg'
1730.4932 	EXP 	polygon_13: opacity = 0.0
1730.4932 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.5099 	EXP 	displayPicture_3: image = '.\\resources\\dalmatian.jpg'
1730.5099 	EXP 	polygon_13: opacity = 0.0
1730.5099 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.5266 	EXP 	displayPicture_3: image = '.\\resources\\dalmatian.jpg'
1730.5266 	EXP 	polygon_13: opacity = 1.0
1730.5266 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.5432 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
